Firmenname,Adresse,Wärmemenge pro Jahr (in kWh/a)
Westfleisch SCE mbH,Stockum 2 Coesfeld 48653,138930878.1947
Westfälische Drahtindustrie Hamm GmbH,Wilhelmstr.7 Hamm 59067,416876.0
Westfälische Fleischwarenfabrik Stockmeyer GmbH,Stockmeyer-Straße 1 Sassenberg 48336,5554000.0
Westfälische Kuststofftechnik GmbH,Hombergstrasse 11-13 Sprockhövel 45549,3780000.0
Westlake Epoxy GmbH Standort Duisburg,Varzinerstraße  49 Duisburg 47138,174684.0
Westlake Vinnolit GmbH & Co. KG,Industriestraße 300 Hürth 50354,639575205.0
Westphal Schlachthof GmbH,Dieselstraße 89 Herzebrock- Clarholz 33442,100904.0
Wickeder Westfalenstahl GmbH,Hauptstraße 6 Wickede 58739,6476465.0
Wiehenenergie Handels- und Versorgungsgesellschaft mbH,Sonnenbrede 4 Bad Oeynhausen Volmerdingsen 32549,2142722.0
"Wieland-Werke AG, Standort Velbert",Ziegeleiweg 20 Velbert 42555,875000.0
Wienerberger GmbH,Osnabrücker Straße 67 Bramsche 49565,23546149.0
Wilh. Wülfing GmbH & Co. KG,Weseler Landstr. 26 Borken 46325,4040386.0
Wilh. Wülfing Produktionsges. mbH & Co. KG,Weseler Landstr. 26 Borken 46325,513004.0
Wilhelm Alte GmbH,Am Eisenwerk 18 Plettenberg 58840,2639000.0
Wilhelm Schröder GmbH,Rammberger Weg 5-10 Herscheid 58849,2206449.0
Willms Fleisch GmbH,Carl-Zeiss-Strasse 10 Wiehl 51674,30312967.0
Windmöller und Hölscher KG,Ringeler Straße 14 Lengerich 49525,1185973.0
Winning BLW,Friemersheimerstr. 40 Duisburg 47249,21285114.0
Wintershall Dea Deutschland GmbH,Ölstraße 58 Emlichheim 49824,13544523.0
Wischemann Kunststoff GmbH,Kruppstraße 5 Salzbergen 48499,2083000.0
Wunderlich TECH GmbH,An der Bahn 84 Osterode am Harz 37520,956195.0
Wärmetechnik Halver GmbH,Hagener Straße 41 Halver 58553,12707550.0
Wüsthof GmbH,Lindgesfeld 14-16 Solingen 42653,197170.0
Xella Baustoffwerke Rhein-Ruhr GmbH,Prozessionsweg 120 Haltern 45721,3294000.0
Xella Deutschland GmbH,Niederkasseler Straße 28-30 Köln 51147,713000.0
YNCORIS,Industriestraße 300 Knapsack 50354,1088803685.0
ZF Friedrichshafen AG,Bogestraße 50 Eitorf 53783,5475904.0
Zalando Logistics Mönchengladbach SE & Co. KG,Regioparkring 25 Mönchengladbach 41199,3446013.0
Zentis Fruchtwelt GmbH & Co. KG,Jülicher Straße 177 Aachen 52070,14439000.0
Zerhusen Kartonagen GmbH,Industriestraße 9 Damme 49401,1671668.0
Ziegelwerk H. u. J. Iking GmbH + Co.KG,Estern 60 Stadtlohn 48703,3000000.0
agron GmbH & Co KG,Industriestr. 23 Sögel 49751,1248500.0
apt Extrusions GmbH & Co. KG,Daimlerstraße 10 Monheim 40789,4207277.0
aquatherm GmbH,Biggen 5 Attendorn 57439,7527000.0
bugatti GmbH,Waltgeristraße 1-5 Herford 32049,211590.0
cunova GmbH,Klosterstraße 29 Osnabrück 49074,3267763.0
hpg plastics GmbH,Anna-Schlinkheider-Straße 3 Ratingen 40878,1087084.0
mbw GmbH metallveredelung,Hullerser Landstraße 16-18 Einbeck 37574,2970116.0
medl GmbH,Wertgasse 30 Mülheim an der Ruhr 45468,27622641.0
microca Kohlenstäube GmbH,Frydagstraße 42 Lünen 44536,8577953.0
nobilia-Werke J. Stickling GmbH & Co. KG,Waldstraße 56 Verl 33415,2854000.0
oso precision GmbH,In den Hofwiesen 13 58840 Plettenberg 58840,10433965.0
thyssenkrupp Automotive Systems GmbH,Münchener Str. 100C Essen 45289,1977533.0
thyssenkrupp Bilstein GmbH,August-Bilstein-Str. 4 Ennepetal 58256,778000.0
thyssenkrupp Federn und Stabilisatoren GmbH,Oeger Str. 85 Hagen 58119,1264000.0
thyssenkrupp Hohenlimburg GmbH,Oeger Strasse 120 Hagen 58119,303031337.0
tk Services GmbH SL/RE,ThyssenKrupp Allee 1 Essen 45143,5067231.0
voestalpine Böhler Welding Germany GmbH,Hafenstr. 21 Hamm 59067,8040000.0
